stusps,fips2010,areaname23,unadj_br0,unadj_br1,unadj_br2,unadj_br3,unadj_br4
VA,5102199999,"Bland County, VA",495,536,668,949,1005
VA,5102599999,"Brunswick County, VA",509,521,686,955,1085
VA,5102799999,"Buchanan County, VA",624,637,720,905,967
VA,5103599999,"Carroll County-Galax city, VA HUD Nonmetro FMR Area",495,541,667,942,1011
VA,5164099999,"Carroll County-Galax city, VA HUD Nonmetro FMR Area",495,541,667,942,1011
VA,5103799999,"Charlotte County, VA",541,554,729,927,1154
VA,5105199999,"Dickenson County, VA",532,576,718,874,1085
VA,5106399999,"Floyd County, VA",526,568,709,1008,1061
VA,5107799999,"Grayson County, VA",463,501,625,879,939
VA,5108399999,"Halifax County, VA",561,608,756,989,1034
VA,[phone],"Henry County-Martinsville city, VA HUD Nonmetro FMR Area",550,554,729,904,1053
VA,5169099999,"Henry County-Martinsville city, VA HUD Nonmetro FMR Area",550,554,729,904,1053
VA,5110599999,"Lee County, VA",509,584,686,877,1015
VA,5111199999,"Lunenburg County, VA",547,568,737,1016,1255
VA,5114199999,"Patrick County, VA",514,614,693,870,1043
VA,5114399999,"Pittsylvania County-Danville city, VA HUD Nonmetro FMR Area",523,616,782,1045,1163
VA,5159099999,"Pittsylvania County-Danville city, VA HUD Nonmetro FMR Area",523,616,782,1045,1163
VA,5116799999,"Russell County, VA",518,530,698,855,938
VA,5117399999,"Smyth County, VA",474,609,709,918,1208
VA,5118199999,"Surry County, VA",578,625,779,1107,1327
VA,5119599999,"Wise County-Norton city, VA HUD Nonmetro FMR Area",560,624,755,1039,1090
VA,5172099999,"Wise County-Norton city, VA HUD Nonmetro FMR Area",560,624,755,1039,1090
